timestamp,equity,regime,regime_prob,window_id,alloc_4238,alloc_14328,alloc_9408,alloc_6218,alloc_2488
2024-06-21 00:00:00+00:00,709.4236000450921,NEUTRAL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-06-24 00:00:00+00:00,705.3344691849801,NEUTRAL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-06-25 00:00:00+00:00,708.8650124860181,WEAK_BULL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-06-26 00:00:00+00:00,698.1178644915731,WEAK_BEAR,0.9995263824388667,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-06-27 00:00:00+00:00,700.8967914268432,WEAK_BEAR,0.9989636455434727,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-06-28 00:00:00+00:00,701.2403749578224,WEAK_BEAR,0.9999993086825443,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-07-01 00:00:00+00:00,701.5409008187279,NEUTRAL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-07-02 00:00:00+00:00,700.5593952699438,WEAK_BULL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-07-03 00:00:00+00:00,704.6613808090376,WEAK_BEAR,0.5846887535051021,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-07-05 00:00:00+00:00,710.9981437462719,WEAK_BEAR,0.5518419426040759,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-07-08 00:00:00+00:00,715.4355374195829,WEAK_BEAR,0.9999999999999147,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-07-09 00:00:00+00:00,722.0419110920716,WEAK_BEAR,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-07-10 00:00:00+00:00,724.0242000825556,WEAK_BEAR,0.9999999999910862,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-07-11 00:00:00+00:00,723.5103705132664,WEAK_BEAR,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-07-12 00:00:00+00:00,731.5145443439983,WEAK_BEAR,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-07-15 00:00:00+00:00,737.5676506605554,WEAK_BEAR,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-07-16 00:00:00+00:00,741.8346455122414,WEAK_BEAR,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-07-17 00:00:00+00:00,731.4837283095769,WEAK_BEAR,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-07-18 00:00:00+00:00,723.5358724089955,WEAK_BEAR,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-07-19 00:00:00+00:00,725.2088672879107,WEAK_BEAR,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-07-22 00:00:00+00:00,730.3986640178261,WEAK_BEAR,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-07-23 00:00:00+00:00,731.4843911197746,WEAK_BEAR,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-07-24 00:00:00+00:00,712.9352451460808,NEUTRAL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-07-25 00:00:00+00:00,707.8833113246095,NEUTRAL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-07-26 00:00:00+00:00,715.2160408818086,NEUTRAL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-07-29 00:00:00+00:00,713.8734419724628,NEUTRAL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-07-30 00:00:00+00:00,706.2604673466184,NEUTRAL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-07-31 00:00:00+00:00,716.6820525277052,NEUTRAL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-08-01 00:00:00+00:00,706.2730289933231,NEUTRAL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-08-02 00:00:00+00:00,700.5436309037286,NEUTRAL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-08-05 00:00:00+00:00,689.7356925107927,NEUTRAL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-08-06 00:00:00+00:00,701.0869459604828,NEUTRAL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-08-07 00:00:00+00:00,700.725050430426,NEUTRAL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-08-08 00:00:00+00:00,720.4204294105859,NEUTRAL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-08-09 00:00:00+00:00,720.0381753830085,NEUTRAL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-08-12 00:00:00+00:00,717.2146800253036,NEUTRAL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-08-13 00:00:00+00:00,736.0144784864001,NEUTRAL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-08-14 00:00:00+00:00,743.2183291780489,NEUTRAL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-08-15 00:00:00+00:00,750.0549581723599,WEAK_BEAR,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-08-16 00:00:00+00:00,752.2220261443294,WEAK_BEAR,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-11-29 00:00:00+00:00,752.2220261443294,STRONG_BULL,1.0,2,0.0,0.0,0.0,0.0,0.0
2024-12-02 00:00:00+00:00,752.2220261443294,STRONG_BULL,1.0,2,0.0,0.0,0.0,0.0,0.0
2024-12-03 00:00:00+00:00,752.2220261443294,STRONG_BULL,1.0,2,0.0,0.0,0.0,0.0,0.0
2024-12-04 00:00:00+00:00,752.2220261443294,EUPHORIA,1.0,2,0.0,0.0,0.0,0.0,0.0
2024-12-05 00:00:00+00:00,752.2220261443294,EUPHORIA,1.0,2,0.0,0.0,0.0,0.0,0.0
2024-12-06 00:00:00+00:00,752.2220261443294,EUPHORIA,1.0,2,0.0,0.0,0.0,0.0,0.0
2024-12-09 00:00:00+00:00,728.8196833465013,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2024-12-10 00:00:00+00:00,726.6948978653292,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2024-12-11 00:00:00+00:00,734.8053847081691,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2024-12-12 00:00:00+00:00,730.1867185958596,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2024-12-13 00:00:00+00:00,734.5217955725451,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2024-12-16 00:00:00+00:00,744.1896152964181,STRONG_BULL,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2024-12-17 00:00:00+00:00,744.5283319735713,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2024-12-18 00:00:00+00:00,724.0717857629235,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2024-12-19 00:00:00+00:00,721.5466147180048,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2024-12-20 00:00:00+00:00,731.2971927964724,STRONG_BULL,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2024-12-23 00:00:00+00:00,733.3879071966134,STRONG_BULL,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2024-12-24 00:00:00+00:00,741.7728374286532,STRONG_BULL,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2024-12-26 00:00:00+00:00,744.767259141862,STRONG_BULL,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2024-12-27 00:00:00+00:00,739.0477303588195,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2024-12-30 00:00:00+00:00,734.7324937322828,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2024-12-31 00:00:00+00:00,725.5290067560084,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-01-02 00:00:00+00:00,729.5023950334335,STRONG_BULL,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-01-03 00:00:00+00:00,739.5700305581561,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-01-06 00:00:00+00:00,738.2301887020793,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-01-07 00:00:00+00:00,726.2611869943482,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-01-08 00:00:00+00:00,723.5336594631362,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-01-10 00:00:00+00:00,721.3753548921832,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-01-13 00:00:00+00:00,716.5052748273807,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-01-14 00:00:00+00:00,718.4365974838222,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-01-15 00:00:00+00:00,730.1653200900533,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-01-16 00:00:00+00:00,732.4714200848221,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-01-17 00:00:00+00:00,734.3112293465915,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-01-21 00:00:00+00:00,737.6754206802716,STRONG_BULL,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-01-22 00:00:00+00:00,745.4213087929437,STRONG_BULL,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-01-23 00:00:00+00:00,745.6299643829445,STRONG_BULL,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-01-24 00:00:00+00:00,743.5471787825467,STRONG_BULL,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-01-27 00:00:00+00:00,737.6614351432396,STRONG_BULL,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-01-28 00:00:00+00:00,748.7753670135031,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-01-29 00:00:00+00:00,750.5912531032639,STRONG_BULL,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-01-30 00:00:00+00:00,754.866541948193,STRONG_BULL,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-01-31 00:00:00+00:00,753.6765150665206,STRONG_BULL,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-02-03 00:00:00+00:00,749.0777015216906,STRONG_BULL,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-02-04 00:00:00+00:00,768.9881439511302,STRONG_BULL,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-02-05 00:00:00+00:00,771.2762453312475,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-02-06 00:00:00+00:00,781.7221507074672,STRONG_BULL,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-02-07 00:00:00+00:00,775.877726527413,STRONG_BULL,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-02-10 00:00:00+00:00,786.0398732382591,STRONG_BULL,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-02-11 00:00:00+00:00,779.3649357377823,STRONG_BULL,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-02-12 00:00:00+00:00,784.1260178772872,STRONG_BULL,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-02-13 00:00:00+00:00,797.7455933552932,STRONG_BULL,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-02-14 00:00:00+00:00,808.6864568170669,STRONG_BULL,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-02-18 00:00:00+00:00,808.0304234939354,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-02-19 00:00:00+00:00,801.1845130093706,EUPHORIA,1.0,2,0.08399999999999999,0.10200000000000001,0.051000000000000004,0.051000000000000004,0.10200000000000001
2025-06-04 00:00:00+00:00,801.1845130093706,CRASH,1.0,3,0.0,0.0,0.0,0.0,0.0
2025-06-05 00:00:00+00:00,801.1845130093706,CRASH,1.0,3,0.0,0.0,0.0,0.0,0.0
2025-06-06 00:00:00+00:00,801.1845130093706,CRASH,1.0,3,0.0,0.0,0.0,0.0,0.0
2025-06-09 00:00:00+00:00,791.0230552383068,CRASH,1.0,3,0.1615,0.1615,0.133,0.133,0.1615
2025-06-10 00:00:00+00:00,789.5500625477692,CRASH,1.0,3,0.1615,0.1615,0.133,0.133,0.1615
2025-06-11 00:00:00+00:00,795.5027753303611,CRASH,1.0,3,0.1615,0.1615,0.133,0.133,0.1615
2025-06-12 00:00:00+00:00,796.9416601911902,CRASH,1.0,3,0.1615,0.1615,0.133,0.133,0.1615
2025-06-13 00:00:00+00:00,776.717088939498,CRASH,1.0,3,0.1615,0.1615,0.133,0.133,0.1615
2025-06-16 00:00:00+00:00,792.1628037369071,CRASH,1.0,3,0.1615,0.1615,0.133,0.133,0.1615
2025-06-17 00:00:00+00:00,775.0383630546462,CRASH,1.0,3,0.1615,0.1615,0.133,0.133,0.1615
2025-06-18 00:00:00+00:00,770.3514598344403,CRASH,1.0,3,0.1615,0.1615,0.133,0.133,0.1615
2025-06-20 00:00:00+00:00,768.530255717246,CRASH,1.0,3,0.1615,0.1615,0.133,0.133,0.1615
2025-06-23 00:00:00+00:00,779.8554289292794,CRASH,1.0,3,0.1615,0.1615,0.133,0.133,0.1615
