timestamp,regime,regime_prob,window_id
2025-02-10 00:00:00+00:00,STRONG_BEAR,1.0,2
2025-02-11 00:00:00+00:00,STRONG_BEAR,1.0,2
2025-02-12 00:00:00+00:00,STRONG_BEAR,1.0,2
2025-02-13 00:00:00+00:00,STRONG_BEAR,1.0,2
2025-02-14 00:00:00+00:00,STRONG_BEAR,1.0,2
2025-02-18 00:00:00+00:00,STRONG_BEAR,1.0,2
2025-02-19 00:00:00+00:00,STRONG_BEAR,1.0,2
2025-06-04 00:00:00+00:00,EUPHORIA,1.0,3
2025-06-05 00:00:00+00:00,EUPHORIA,1.0,3
2025-06-06 00:00:00+00:00,EUPHORIA,1.0,3
2025-06-09 00:00:00+00:00,EUPHORIA,1.0,3
2025-06-10 00:00:00+00:00,EUPHORIA,1.0,3
2025-06-11 00:00:00+00:00,EUPHORIA,1.0,3
2025-06-12 00:00:00+00:00,CRASH,1.0,3
2025-06-13 00:00:00+00:00,EUPHORIA,1.0,3
2025-06-16 00:00:00+00:00,EUPHORIA,1.0,3
2025-06-17 00:00:00+00:00,EUPHORIA,1.0,3
2025-06-18 00:00:00+00:00,EUPHORIA,1.0,3
2025-06-20 00:00:00+00:00,EUPHORIA,1.0,3
2025-06-23 00:00:00+00:00,CRASH,1.0,3
2025-06-24 00:00:00+00:00,EUPHORIA,1.0,3
2025-06-25 00:00:00+00:00,EUPHORIA,1.0,3
2025-06-26 00:00:00+00:00,EUPHORIA,1.0,3
2025-06-27 00:00:00+00:00,EUPHORIA,1.0,3
2025-06-30 00:00:00+00:00,EUPHORIA,1.0,3
2025-07-01 00:00:00+00:00,EUPHORIA,1.0,3
2025-07-02 00:00:00+00:00,EUPHORIA,1.0,3
2025-07-03 00:00:00+00:00,EUPHORIA,1.0,3
2025-07-07 00:00:00+00:00,EUPHORIA,1.0,3
2025-07-08 00:00:00+00:00,EUPHORIA,1.0,3
2025-07-09 00:00:00+00:00,EUPHORIA,1.0,3
2025-07-10 00:00:00+00:00,EUPHORIA,1.0,3
2025-07-11 00:00:00+00:00,EUPHORIA,1.0,3
2025-07-14 00:00:00+00:00,EUPHORIA,1.0,3
2025-07-15 00:00:00+00:00,EUPHORIA,1.0,3
2025-07-16 00:00:00+00:00,EUPHORIA,1.0,3
2025-07-17 00:00:00+00:00,EUPHORIA,1.0,3
2025-07-18 00:00:00+00:00,EUPHORIA,1.0,3
2025-07-21 00:00:00+00:00,EUPHORIA,1.0,3
2025-07-22 00:00:00+00:00,EUPHORIA,1.0,3
2025-07-23 00:00:00+00:00,EUPHORIA,1.0,3
2025-07-24 00:00:00+00:00,EUPHORIA,1.0,3
2025-07-25 00:00:00+00:00,EUPHORIA,1.0,3
2025-07-28 00:00:00+00:00,EUPHORIA,1.0,3
2025-07-29 00:00:00+00:00,EUPHORIA,1.0,3
2025-07-30 00:00:00+00:00,CRASH,1.0,3
2025-07-31 00:00:00+00:00,CRASH,1.0,3
2025-08-01 00:00:00+00:00,EUPHORIA,1.0,3
2025-08-04 00:00:00+00:00,EUPHORIA,1.0,3
2025-08-05 00:00:00+00:00,EUPHORIA,1.0,3
2025-08-06 00:00:00+00:00,EUPHORIA,1.0,3
2025-08-07 00:00:00+00:00,EUPHORIA,1.0,3
2025-08-08 00:00:00+00:00,EUPHORIA,1.0,3
2025-08-11 00:00:00+00:00,EUPHORIA,1.0,3
2025-08-12 00:00:00+00:00,EUPHORIA,1.0,3
2025-08-13 00:00:00+00:00,EUPHORIA,1.0,3
2025-08-14 00:00:00+00:00,EUPHORIA,1.0,3
2025-08-15 00:00:00+00:00,CRASH,1.0,3
2025-08-18 00:00:00+00:00,EUPHORIA,1.0,3
2025-08-19 00:00:00+00:00,CRASH,1.0,3
2025-08-20 00:00:00+00:00,EUPHORIA,1.0,3
2025-12-03 00:00:00+00:00,EUPHORIA,1.0,4
2025-12-04 00:00:00+00:00,WEAK_BULL,1.0,4
2025-12-05 00:00:00+00:00,EUPHORIA,1.0,4
2025-12-08 00:00:00+00:00,EUPHORIA,1.0,4
2025-12-09 00:00:00+00:00,WEAK_BULL,1.0,4
2025-12-10 00:00:00+00:00,WEAK_BULL,0.9969206518183708,4
2025-12-11 00:00:00+00:00,WEAK_BULL,0.7978131451444358,4
2025-12-12 00:00:00+00:00,EUPHORIA,1.0,4
2025-12-15 00:00:00+00:00,WEAK_BEAR,1.0,4
2025-12-16 00:00:00+00:00,WEAK_BULL,1.0,4
2025-12-17 00:00:00+00:00,WEAK_BULL,0.9999999992961541,4
2025-12-18 00:00:00+00:00,NEUTRAL,0.9999999999918145,4
2025-12-19 00:00:00+00:00,CRASH,1.0,4
2025-12-22 00:00:00+00:00,CRASH,1.0,4
2025-12-23 00:00:00+00:00,CRASH,1.0,4
2025-12-24 00:00:00+00:00,CRASH,1.0,4
2025-12-26 00:00:00+00:00,CRASH,1.0,4
2025-12-29 00:00:00+00:00,STRONG_BULL,1.0,4
2025-12-30 00:00:00+00:00,EUPHORIA,1.0,4
2025-12-31 00:00:00+00:00,WEAK_BEAR,1.0,4
2026-01-02 00:00:00+00:00,WEAK_BEAR,1.0,4
2026-01-05 00:00:00+00:00,CRASH,1.0,4
2026-01-06 00:00:00+00:00,CRASH,1.0,4
2026-01-07 00:00:00+00:00,CRASH,1.0,4
2026-01-08 00:00:00+00:00,CRASH,1.0,4
2026-01-09 00:00:00+00:00,CRASH,1.0,4
2026-01-12 00:00:00+00:00,CRASH,1.0,4
2026-01-13 00:00:00+00:00,CRASH,1.0,4
2026-01-14 00:00:00+00:00,EUPHORIA,1.0,4
2026-01-15 00:00:00+00:00,EUPHORIA,1.0,4
2026-01-16 00:00:00+00:00,EUPHORIA,1.0,4
2026-01-20 00:00:00+00:00,CRASH,1.0,4
2026-01-21 00:00:00+00:00,CRASH,1.0,4
2026-01-22 00:00:00+00:00,CRASH,1.0,4
2026-01-23 00:00:00+00:00,CRASH,1.0,4
2026-01-26 00:00:00+00:00,CRASH,1.0,4
2026-01-27 00:00:00+00:00,STRONG_BEAR,1.0,4
2026-01-28 00:00:00+00:00,WEAK_BULL,1.0,4
2026-01-29 00:00:00+00:00,WEAK_BEAR,1.0,4
2026-01-30 00:00:00+00:00,WEAK_BULL,1.0,4
2026-02-02 00:00:00+00:00,EUPHORIA,1.0,4
2026-02-03 00:00:00+00:00,WEAK_BULL,1.0,4
2026-02-04 00:00:00+00:00,NEUTRAL,0.9999996129708263,4
2026-02-05 00:00:00+00:00,STRONG_BEAR,0.9997846644293258,4
2026-02-06 00:00:00+00:00,CRASH,1.0,4
2026-02-09 00:00:00+00:00,CRASH,1.0,4
2026-02-10 00:00:00+00:00,CRASH,1.0,4
2026-02-11 00:00:00+00:00,CRASH,1.0,4
2026-02-12 00:00:00+00:00,CRASH,1.0,4
2026-02-13 00:00:00+00:00,STRONG_BEAR,1.0,4
2026-02-17 00:00:00+00:00,WEAK_BULL,0.9298061414593822,4
2026-02-18 00:00:00+00:00,WEAK_BULL,0.9999994824829386,4
2026-02-19 00:00:00+00:00,CRASH,1.0,4
2026-02-20 00:00:00+00:00,STRONG_BEAR,0.9999999999999893,4
